Type 1,Type 2,Count,Immune,2x Resistant,Resistant,Effective,Super Effective,2x Super Effective,name,image
Fighting,Psychic,6,												,												,Fighting	Rock											,Normal	Fire	Water	Grass	Electric	Ice	Poison	Ground	Psychic	Bug	Dragon	Dark	Steel,Flying	Ghost	Fairy										,												,Mewtwo (Mega X)	Meditite	Medicham	Medicham (Mega)	Gallade	Gallade (Mega),mewtwo-mega-x.png	meditite.png	medicham.png	medicham-mega.png	gallade.png	gallade-mega.png
Fighting,Flying,2,Ground							,Bug							,Grass	Fighting	Dark					,Normal	Fire	Water	Poison	Rock	Ghost	Dragon	Steel,Electric	Ice	Flying	Psychic	Fairy			,							,Zapdos (Galar)	Hawlucha,zapdos-galar.png	hawlucha.png
Fighting,Ground,0,Electric						,Rock						,Poison	Bug	Dark				,Normal	Fire	Fighting	Ground	Ghost	Dragon	Steel,Water	Grass	Ice	Flying	Psychic	Fairy	,						,,
Fighting,Poison,2,								,Bug								,Grass	Fighting	Poison	Rock	Dark				,Normal	Fire	Water	Electric	Ice	Ghost	Dragon	Steel	Fairy,Ground	Flying							,Psychic								,Croagunk	Toxicroak,croagunk.png	toxicroak.png
Poison,Fairy,1,Dragon								,Fighting	Bug							,Grass	Dark	Fairy						,Normal	Fire	Water	Electric	Ice	Poison	Flying	Rock	Ghost,Ground	Psychic	Steel						,								,Weezing (Galar),weezing-galar.png
Poison,Steel,0,Poison					,Grass	Bug	Fairy			,Normal	Ice	Flying	Rock	Dragon	Steel,Water	Electric	Fighting	Psychic	Ghost	Dark,Fire					,Ground					,,
Poison,Dark,5,Psychic											,											,Grass	Poison	Ghost	Dark								,Normal	Fire	Water	Electric	Ice	Fighting	Flying	Bug	Rock	Dragon	Steel	Fairy,Ground											,											,Grimer (Alola)	Muk (Alola)	Stunky	Skuntank	Drapion,grimer-alola.png	muk-alola.png	stunky.png	skuntank.png	drapion.png
Poison,Dragon,4,						,Grass						,Fire	Water	Electric	Fighting	Poison	Bug	,Normal	Flying	Rock	Ghost	Dark	Steel	Fairy,Ice	Ground	Psychic	Dragon			,						,Dragalge	Naganadel	Eternatus	Eternatus (Eternamax),dragalge.png	naganadel.png	eternatus.png	eternatus-eternamax.png
Poison,Ghost,5,Normal	Fighting						,Poison	Bug						,Grass	Fairy						,Fire	Water	Electric	Ice	Flying	Rock	Dragon	Steel,Ground	Psychic	Ghost	Dark				,							,Gastly	Haunter	Gengar	Gengar (Mega)	Gengar (Gmax),gastly.png	haunter.png	gengar.png	gengar-mega.png	gengar-gmax.png
Poison,Rock,1,							,Poison							,Normal	Fire	Flying	Bug	Fairy			,Grass	Electric	Ice	Fighting	Rock	Ghost	Dragon	Dark,Water	Psychic	Steel					,Ground							,Nihilego,nihilego.png
Poison,Bug,13,								,Grass	Fighting							,Poison	Bug	Fairy						,Normal	Water	Electric	Ice	Ground	Ghost	Dragon	Dark	Steel,Fire	Flying	Psychic	Rock					,								,Weedle	Kakuna	Beedrill	Beedrill (Mega)	Venonat	Venomoth	Spinarak	Ariados	Dustox	Skorupi	Venipede	Whirlipede	Scolipede,weedle.png	kakuna.png	beedrill.png	beedrill-mega.png	venonat.png	venomoth.png	spinarak.png	ariados.png	dustox.png	skorupi.png	venipede.png	whirlipede.png	scolipede.png
Poison,Psychic,2,										,Fighting										,Grass	Poison	Fairy								,Normal	Fire	Water	Electric	Ice	Flying	Psychic	Bug	Rock	Dragon	Steel,Ground	Ghost	Dark								,										,Slowbro (Galar)	Slowking (Galar),slowbro-galar.png	slowking-galar.png
Poison,Flying,3,Ground							,Grass	Fighting	Bug					,Poison	Fairy						,Normal	Fire	Water	Flying	Ghost	Dragon	Dark	Steel,Electric	Ice	Psychic	Rock				,							,Zubat	Golbat	Crobat,zubat.png	golbat.png	crobat.png
Poison,Ground,2,Electric							,Poison							,Fighting	Bug	Rock	Fairy				,Normal	Fire	Grass	Flying	Ghost	Dragon	Dark	Steel,Water	Ice	Ground	Psychic				,							,Nidoqueen	Nidoking,nidoqueen.png	nidoking.png
Ground,Fairy,0,Electric	Dragon						,							,Fighting	Bug	Rock	Dark				,Normal	Fire	Poison	Ground	Flying	Psychic	Ghost	Fairy,Water	Grass	Ice	Steel				,							,,
Ground,Steel,6,Electric	Poison					,Rock						,Normal	Flying	Psychic	Bug	Dragon	Steel	Fairy,Grass	Ice	Ghost	Dark			,Fire	Water	Fighting	Ground			,						,Diglett (Alola)	Dugtrio (Alola)	Steelix	Steelix (Mega)	Excadrill	Stunfisk (Galar),diglett-alola.png	dugtrio-alola.png	steelix.png	steelix-mega.png	excadrill.png	stunfisk-galar.png
Ground,Dark,3,Electric	Psychic				,					,Poison	Rock	Ghost	Dark		,Normal	Fire	Ground	Flying	Dragon	Steel,Water	Grass	Ice	Fighting	Bug	Fairy,					,Sandile	Krokorok	Krookodile,sandile.png	krokorok.png	krookodile.png
Ground,Dragon,10,Electric										,										,Fire	Poison	Rock								,Normal	Water	Grass	Fighting	Ground	Flying	Psychic	Bug	Ghost	Dark	Steel,Dragon	Fairy									,Ice										,Vibrava	Flygon	Gible	Gabite	Garchomp	Garchomp (Mega)	Zygarde	Zygarde (10)	Zygarde (50)	Zygarde (Complete),vibrava.png	flygon.png	gible.png	gabite.png	garchomp.png	garchomp-mega.png	zygarde.png	zygarde-10.png	zygarde-50.png	zygarde-complete.png
Ground,Ghost,6,Normal	Electric	Fighting				,Poison						,Bug	Rock					,Fire	Ground	Flying	Psychic	Dragon	Steel	Fairy,Water	Grass	Ice	Ghost	Dark		,						,Yamask (Galar)	Golett	Golurk	Sandygast	Palossand	Runerigus,yamask-galar.png	golett.png	golurk.png	sandygast.png	palossand.png	runerigus.png
Ground,Rock,9,Electric					,Poison					,Normal	Fire	Flying	Rock		,Psychic	Bug	Ghost	Dragon	Dark	Fairy,Ice	Fighting	Ground	Steel		,Water	Grass				,Geodude	Graveler	Golem	Onix	Rhyhorn	Rhydon	Larvitar	Pupitar	Rhyperior,geodude.png	graveler.png	golem.png	onix.png	rhyhorn.png	rhydon.png	larvitar.png	pupitar.png	rhyperior.png
Ground,Bug,2,Electric									,									,Fighting	Poison	Ground							,Normal	Grass	Psychic	Bug	Rock	Ghost	Dragon	Dark	Steel	Fairy,Fire	Water	Ice	Flying						,									,Nincada	Wormadam (Sandy),nincada.png	wormadam-sandy.png
Ground,Psychic,2,Electric						,						,Fighting	Poison	Psychic	Rock			,Normal	Fire	Ground	Flying	Dragon	Steel	Fairy,Water	Grass	Ice	Bug	Ghost	Dark	,						,Baltoy	Claydol,baltoy.png	claydol.png
Ground,Flying,4,Electric	Ground									,										,Fighting	Poison	Bug								,Normal	Fire	Grass	Flying	Psychic	Rock	Ghost	Dragon	Dark	Steel	Fairy,Water										,Ice										,Gligar	Gliscor	Landorus (Incarnate)	Landorus (Therian),gligar.png	gliscor.png	landorus-incarnate.png	landorus-therian.png
Flying,Fairy,2,Ground	Dragon					,Fighting	Bug					,Grass	Dark					,Normal	Fire	Water	Flying	Psychic	Ghost	Fairy,Electric	Ice	Poison	Rock	Steel		,						,Togetic	Togekiss,togetic.png	togekiss.png
Flying,Steel,4,Poison	Ground				,Grass	Bug				,Normal	Flying	Psychic	Dragon	Steel	Fairy,Water	Ice	Fighting	Rock	Ghost	Dark,Fire	Electric				,					,Skarmory	Celesteela	Corviknight	Corviknight (Gmax),skarmory.png	celesteela.png	corviknight.png	corviknight-gmax.png
Flying,Dark,6,Ground	Psychic							,								,Grass	Ghost	Dark						,Normal	Fire	Water	Fighting	Poison	Flying	Bug	Dragon	Steel,Electric	Ice	Rock	Fairy					,								,Moltres (Galar)	Murkrow	Honchkrow	Vullaby	Mandibuzz	Yveltal,moltres-galar.png	murkrow.png	honchkrow.png	vullaby.png	mandibuzz.png	yveltal.png
Flying,Dragon,8,Ground							,Grass							,Fire	Water	Fighting	Bug				,Normal	Electric	Poison	Flying	Psychic	Ghost	Dark	Steel,Rock	Dragon	Fairy					,Ice							,Dragonite	Altaria	Salamence	Salamence (Mega)	Rayquaza	Rayquaza (Mega)	Noibat	Noivern,dragonite.png	altaria.png	salamence.png	salamence-mega.png	rayquaza.png	rayquaza-mega.png	noibat.png	noivern.png
Flying,Ghost,3,Normal	Fighting	Ground				,Bug						,Grass	Poison					,Fire	Water	Flying	Psychic	Dragon	Steel	Fairy,Electric	Ice	Rock	Ghost	Dark		,						,Drifloon	Drifblim	Oricorio (Sensu),drifloon.png	drifblim.png	oricorio-sensu.png
Flying,Rock,18,Ground						,						,Normal	Fire	Poison	Flying	Bug		,Grass	Fighting	Psychic	Ghost	Dragon	Dark	Fairy,Water	Electric	Ice	Rock	Steel		,						,Aerodactyl	Aerodactyl (Mega)	Archen	Archeops	Minior (Red Meteor)	Minior (Orange Meteor)	Minior (Yellow Meteor)	Minior (Green Meteor)	Minior (Blue Meteor)	Minior (Indigo Meteor)	Minior (Violet Meteor)	Minior (Red)	Minior (Orange)	Minior (Yellow)	Minior (Green)	Minior (Blue)	Minior (Indigo)	Minior (Violet),aerodactyl.png	aerodactyl-mega.png	archen.png	archeops.png	minior-red-meteor.png	minior-orange-meteor.png	minior-yellow-meteor.png	minior-green-meteor.png	minior-blue-meteor.png	minior-indigo-meteor.png	minior-violet-meteor.png	minior-red.png	minior-orange.png	minior-yellow.png	minior-green.png	minior-blue.png	minior-indigo.png	minior-violet.png
Flying,Bug,15,Ground								,Grass	Fighting							,Bug								,Normal	Water	Poison	Psychic	Ghost	Dragon	Dark	Steel	Fairy,Fire	Electric	Ice	Flying					,Rock								,Butterfree	Butterfree (Gmax)	Scyther	Pinsir (Mega)	Ledyba	Ledian	Yanma	Beautifly	Masquerain	Ninjask	Mothim	Combee	Vespiquen	Yanmega	Vivillon,butterfree.png	butterfree-gmax.png	scyther.png	pinsir-mega.png	ledyba.png	ledian.png	yanma.png	beautifly.png	masquerain.png	ninjask.png	mothim.png	combee.png	vespiquen.png	yanmega.png	vivillon.png
Flying,Psychic,8,Ground								,Fighting								,Grass	Psychic							,Normal	Fire	Water	Poison	Flying	Bug	Dragon	Steel	Fairy,Electric	Ice	Rock	Ghost	Dark				,								,Articuno (Galar)	Natu	Xatu	Lugia	Woobat	Swoobat	Sigilyph	Oricorio (Pau),articuno-galar.png	natu.png	xatu.png	lugia.png	woobat.png	swoobat.png	sigilyph.png	oricorio-pau.png
Psychic,Fairy,10,Dragon											,Fighting											,Psychic											,Normal	Fire	Water	Grass	Electric	Ice	Ground	Flying	Bug	Rock	Dark	Fairy,Poison	Ghost	Steel									,											,Rapidash (Galar)	Mr Mime	Ralts	Kirlia	Gardevoir	Gardevoir (Mega)	Mime Jr	Tapu Lele	Hatterene	Hatterene (Gmax),rapidash-galar.png	mr-mime.png	ralts.png	kirlia.png	gardevoir.png	gardevoir-mega.png	mime-jr.png	tapu-lele.png	hatterene.png	hatterene-gmax.png
Psychic,Steel,9,Poison							,Psychic							,Normal	Grass	Ice	Flying	Rock	Dragon	Steel	Fairy,Water	Electric	Fighting	Bug				,Fire	Ground	Ghost	Dark				,							,Beldum	Metang	Metagross	Metagross (Mega)	Jirachi	Bronzor	Bronzong	Solgaleo	Necrozma (Dusk),beldum.png	metang.png	metagross.png	metagross-mega.png	jirachi.png	bronzor.png	bronzong.png	solgaleo.png	necrozma-dusk.png
Psychic,Dark,3,Psychic														,														,														,Normal	Fire	Water	Grass	Electric	Ice	Fighting	Poison	Ground	Flying	Rock	Ghost	Dragon	Dark	Steel,Fairy														,Bug														,Inkay	Malamar	Hoopa (Unbound),inkay.png	malamar.png	hoopa-unbound.png
Psychic,Dragon,5,					,					,Fire	Water	Grass	Electric	Fighting	Psychic,Normal	Poison	Ground	Flying	Rock	Steel,Ice	Bug	Ghost	Dragon	Dark	Fairy,					,Latias	Latias (Mega)	Latios	Latios (Mega)	Necrozma (Ultra),latias.png	latias-mega.png	latios.png	latios-mega.png	necrozma-ultra.png
Psychic,Ghost,4,Normal	Fighting										,											,Poison	Psychic										,Fire	Water	Grass	Electric	Ice	Ground	Flying	Bug	Rock	Dragon	Steel	Fairy,											,Ghost	Dark										,Hoopa	Lunala	Necrozma (Dawn)	Calyrex (Shadow Rider),hoopa.png	lunala.png	necrozma-dawn.png	calyrex-shadow-rider.png
Psychic,Rock,2,						,						,Normal	Fire	Poison	Flying	Psychic		,Electric	Ice	Fighting	Rock	Dragon	Fairy	,Water	Grass	Ground	Bug	Ghost	Dark	Steel,						,Lunatone	Solrock,lunatone.png	solrock.png
Psychic,Bug,3,							,Fighting							,Grass	Ground	Psychic					,Normal	Water	Electric	Ice	Poison	Dragon	Steel	Fairy,Fire	Flying	Bug	Rock	Ghost	Dark		,							,Dottler	Orbeetle	Orbeetle (Gmax),dottler.png	orbeetle.png	orbeetle-gmax.png
Bug,Fairy,2,Dragon						,Fighting						,Grass	Ground	Bug	Dark			,Normal	Water	Electric	Ice	Psychic	Ghost	Fairy,Fire	Poison	Flying	Rock	Steel		,						,Cutiefly	Ribombee,cutiefly.png	ribombee.png
Bug,Steel,7,Poison							,Grass							,Normal	Ice	Psychic	Bug	Dragon	Steel	Fairy	,Water	Electric	Fighting	Ground	Flying	Rock	Ghost	Dark,							,Fire							,Forretress	Scizor	Scizor (Mega)	Wormadam (Trash)	Escavalier	Durant	Genesect,forretress.png	scizor.png	scizor-mega.png	wormadam-trash.png	escavalier.png	durant.png	genesect.png
Bug,Dark,0,Psychic							,							,Grass	Ground	Ghost	Dark				,Normal	Water	Electric	Ice	Fighting	Poison	Dragon	Steel,Fire	Flying	Bug	Rock	Fairy			,							,,
Bug,Dragon,0,							,Grass							,Water	Electric	Fighting	Ground				,Normal	Fire	Poison	Psychic	Bug	Ghost	Dark	Steel,Ice	Flying	Rock	Dragon	Fairy			,							,,
Bug,Ghost,1,Normal	Fighting					,						,Grass	Poison	Ground	Bug			,Water	Electric	Ice	Psychic	Dragon	Steel	Fairy,Fire	Flying	Rock	Ghost	Dark		,						,Shedinja,shedinja.png
Bug,Rock,5,												,												,Normal	Poison											,Fire	Grass	Electric	Ice	Fighting	Ground	Flying	Psychic	Bug	Ghost	Dragon	Dark	Fairy,Water	Rock	Steel										,												,Shuckle	Anorith	Armaldo	Dwebble	Crustle,shuckle.png	anorith.png	armaldo.png	dwebble.png	crustle.png
Rock,Fairy,3,Dragon							,							,Normal	Fire	Flying	Bug	Dark			,Electric	Ice	Fighting	Poison	Psychic	Rock	Ghost	Fairy,Water	Grass	Ground					,Steel							,Carbink	Diancie	Diancie (Mega),carbink.png	diancie.png	diancie-mega.png
Rock,Steel,7,Poison					,Normal	Flying				,Ice	Psychic	Bug	Rock	Dragon	Fairy,Fire	Grass	Electric	Ghost	Dark	Steel,Water					,Fighting	Ground				,Aron	Lairon	Aggron	Shieldon	Bastiodon	Probopass	Stakataka,aron.png	lairon.png	aggron.png	shieldon.png	bastiodon.png	probopass.png	stakataka.png
Rock,Dark,2,Psychic					,					,Normal	Fire	Poison	Flying	Ghost	Dark,Electric	Ice	Rock	Dragon		,Water	Grass	Ground	Bug	Steel	Fairy,Fighting					,Tyranitar	Tyranitar (Mega),tyranitar.png	tyranitar-mega.png
Rock,Dragon,2,						,Fire						,Normal	Electric	Poison	Flying			,Water	Grass	Psychic	Bug	Rock	Ghost	Dark,Ice	Fighting	Ground	Dragon	Steel	Fairy	,						,Tyrunt	Tyrantrum,tyrunt.png	tyrantrum.png
Rock,Ghost,0,Normal	Fighting				,Poison					,Fire	Flying	Bug			,Electric	Ice	Psychic	Rock	Dragon	Fairy,Water	Grass	Ground	Ghost	Dark	Steel,					,,
Ghost,Fairy,2,Normal	Fighting	Dragon									,Bug											,											,Fire	Water	Grass	Electric	Ice	Poison	Ground	Flying	Psychic	Rock	Dark	Fairy,Ghost	Steel										,											,Mimikyu (Disguised)	Mimikyu (Busted),mimikyu-disguised.png	mimikyu-busted.png
Ghost,Steel,4,Normal	Fighting	Poison					,Bug							,Grass	Ice	Flying	Psychic	Rock	Dragon	Steel	Fairy,Water	Electric						,Fire	Ground	Ghost	Dark				,							,Honedge	Doublade	Aegislash (Shield)	Aegislash (Blade),honedge.png	doublade.png	aegislash-shield.png	aegislash-blade.png
Ghost,Dark,3,Normal	Fighting	Psychic										,												,Poison												,Fire	Water	Grass	Electric	Ice	Ground	Flying	Bug	Rock	Ghost	Dragon	Dark	Steel,Fairy												,												,Sableye	Sableye (Mega)	Spiritomb,sableye.png	sableye-mega.png	spiritomb.png
Ghost,Dragon,5,Normal	Fighting				,					,Fire	Water	Grass	Electric	Poison	Bug,Ground	Flying	Psychic	Rock	Steel	,Ice	Ghost	Dragon	Dark	Fairy	,					,Giratina (Altered)	Giratina (Origin)	Dreepy	Drakloak	Dragapult,giratina-altered.png	giratina-origin.png	dreepy.png	drakloak.png	dragapult.png
Dragon,Fairy,1,Dragon						,						,Fire	Water	Grass	Electric	Fighting	Bug	Dark,Normal	Ground	Flying	Psychic	Rock	Ghost	,Ice	Poison	Steel	Fairy			,						,Altaria (Mega),altaria-mega.png
Dragon,Steel,3,Poison							,Grass							,Normal	Water	Electric	Flying	Psychic	Bug	Rock	Steel,Fire	Ice	Ghost	Dragon	Dark	Fairy		,Fighting	Ground						,							,Dialga	Duraludon	Duraludon (Gmax),dialga.png	duraludon.png	duraludon-gmax.png
Dragon,Dark,4,Psychic					,					,Fire	Water	Grass	Electric	Ghost	Dark,Normal	Poison	Ground	Flying	Rock	Steel,Ice	Fighting	Bug	Dragon		,Fairy					,Deino	Zweilous	Hydreigon	Guzzlord,deino.png	zweilous.png	hydreigon.png	guzzlord.png
Dark,Fairy,4,Psychic	Dragon									,Dark										,Ghost										,Normal	Fire	Water	Grass	Electric	Ice	Fighting	Ground	Flying	Bug	Rock,Poison	Steel	Fairy								,										,Impidimp	Morgrem	Grimmsnarl	Grimmsnarl (Gmax),impidimp.png	morgrem.png	grimmsnarl.png	grimmsnarl-gmax.png
Dark,Steel,2,Poison	Psychic							,								,Normal	Grass	Ice	Flying	Rock	Ghost	Dragon	Dark	Steel,Water	Electric	Bug	Fairy					,Fire	Ground							,Fighting								,Pawniard	Bisharp,pawniard.png	bisharp.png
Steel,Fairy,6,Poison	Dragon						,Bug							,Normal	Grass	Ice	Flying	Psychic	Rock	Dark	Fairy,Water	Electric	Fighting	Ghost	Steel			,Fire	Ground						,							,Mawile	Mawile (Mega)	Klefki	Magearna	Magearna (Original)	Zacian (Crowned),mawile.png	mawile-mega.png	klefki.png	magearna.png	magearna-original.png	zacian-crowned.png
Normal,Normal,73,Ghost															,															,															,Normal	Fire	Water	Grass	Electric	Ice	Poison	Ground	Flying	Psychic	Bug	Rock	Dragon	Dark	Steel	Fairy,Fighting															,															,Rattata	Raticate	Meowth	Meowth (Gmax)	Persian	Lickitung	Chansey	Kangaskhan	Kangaskhan (Mega)	Tauros	Ditto	Eevee	Eevee (Gmax)	Porygon	Snorlax	Snorlax (Gmax)	Sentret	Furret	Aipom	Dunsparce	Teddiursa	Ursaring	Porygon2	Stantler	Smeargle	Miltank	Blissey	Zigzagoon	Linoone	Slakoth	Vigoroth	Slaking	Whismur	Loudred	Exploud	Skitty	Delcatty	Spinda	Zangoose	Castform	Kecleon	Bidoof	Ambipom	Buneary	Lopunny	Glameow	Purugly	Happiny	Munchlax	Lickilicky	Porygon-Z	Regigigas	Arceus	Patrat	Watchog	Lillipup	Herdier	Stoutland	Audino	Minccino	Cinccino	Bouffalant	Bunnelby	Furfrou	Yungoos	Gumshoos	Type Null	Silvally	Komala	Skwovet	Greedent	Wooloo	Dubwool,rattata.png	raticate.png	meowth.png	meowth-gmax.png	persian.png	lickitung.png	chansey.png	kangaskhan.png	kangaskhan-mega.png	tauros.png	ditto.png	eevee.png	eevee-gmax.png	porygon.png	snorlax.png	snorlax-gmax.png	sentret.png	furret.png	aipom.png	dunsparce.png	teddiursa.png	ursaring.png	porygon2.png	stantler.png	smeargle.png	miltank.png	blissey.png	zigzagoon.png	linoone.png	slakoth.png	vigoroth.png	slaking.png	whismur.png	loudred.png	exploud.png	skitty.png	delcatty.png	spinda.png	zangoose.png	castform.png	kecleon.png	bidoof.png	ambipom.png	buneary.png	lopunny.png	glameow.png	purugly.png	happiny.png	munchlax.png	lickilicky.png	porygon-z.png	regigigas.png	arceus.png	patrat.png	watchog.png	lillipup.png	herdier.png	stoutland.png	audino.png	minccino.png	cinccino.png	bouffalant.png	bunnelby.png	furfrou.png	yungoos.png	gumshoos.png	type-null.png	silvally.png	komala.png	skwovet.png	greedent.png	wooloo.png	dubwool.png
Fire,Fire,35,								,								,Fire	Grass	Ice	Bug	Steel	Fairy			,Normal	Electric	Fighting	Poison	Flying	Psychic	Ghost	Dragon	Dark,Water	Ground	Rock						,								,Charmander	Charmeleon	Vulpix	Ninetales	Growlithe	Arcanine	Ponyta	Rapidash	Magmar	Flareon	Cyndaquil	Quilava	Typhlosion	Slugma	Magby	Entei	Torchic	Torkoal	Castform (Sunny)	Chimchar	Magmortar	Tepig	Pansear	Simisear	Darumaka	Darmanitan (Standard)	Heatmor	Fennekin	Braixen	Litten	Torracat	Scorbunny	Raboot	Cinderace	Cinderace (Gmax),charmander.png	charmeleon.png	vulpix.png	ninetales.png	growlithe.png	arcanine.png	ponyta.png	rapidash.png	magmar.png	flareon.png	cyndaquil.png	quilava.png	typhlosion.png	slugma.png	magby.png	entei.png	torchic.png	torkoal.png	castform-sunny.png	chimchar.png	magmortar.png	tepig.png	pansear.png	simisear.png	darumaka.png	darmanitan-standard.png	heatmor.png	fennekin.png	braixen.png	litten.png	torracat.png	scorbunny.png	raboot.png	cinderace.png	cinderace-gmax.png
Water,Water,75,											,											,Fire	Water	Ice	Steel								,Normal	Fighting	Poison	Ground	Flying	Psychic	Bug	Rock	Ghost	Dragon	Dark	Fairy,Grass	Electric										,											,Squirtle	Wartortle	Blastoise	Blastoise (Mega)	Blastoise (Gmax)	Psyduck	Golduck	Poliwag	Poliwhirl	Seel	Shellder	Krabby	Kingler	Kingler (Gmax)	Horsea	Seadra	Goldeen	Seaking	Staryu	Magikarp	Vaporeon	Totodile	Croconaw	Feraligatr	Politoed	Remoraid	Octillery	Suicune	Mudkip	Wailmer	Wailord	Corphish	Feebas	Milotic	Castform (Rainy)	Clamperl	Huntail	Gorebyss	Luvdisc	Kyogre	Kyogre (Primal)	Piplup	Prinplup	Buizel	Floatzel	Shellos	Finneon	Lumineon	Phione	Manaphy	Oshawott	Dewott	Samurott	Panpour	Simipour	Tympole	Basculin (Red Striped)	Basculin (Blue Striped)	Alomomola	Froakie	Frogadier	Clauncher	Clawitzer	Popplio	Brionne	Wishiwashi (Solo)	Wishiwashi (School)	Pyukumuku	Sobble	Drizzile	Inteleon	Inteleon (Gmax)	Chewtle	Arrokuda	Barraskewda,squirtle.png	wartortle.png	blastoise.png	blastoise-mega.png	blastoise-gmax.png	psyduck.png	golduck.png	poliwag.png	poliwhirl.png	seel.png	shellder.png	krabby.png	kingler.png	kingler-gmax.png	horsea.png	seadra.png	goldeen.png	seaking.png	staryu.png	magikarp.png	vaporeon.png	totodile.png	croconaw.png	feraligatr.png	politoed.png	remoraid.png	octillery.png	suicune.png	mudkip.png	wailmer.png	wailord.png	corphish.png	feebas.png	milotic.png	castform-rainy.png	clamperl.png	huntail.png	gorebyss.png	luvdisc.png	kyogre.png	kyogre-primal.png	piplup.png	prinplup.png	buizel.png	floatzel.png	shellos.png	finneon.png	lumineon.png	phione.png	manaphy.png	oshawott.png	dewott.png	samurott.png	panpour.png	simipour.png	tympole.png	basculin-red-striped.png	basculin-blue-striped.png	alomomola.png	froakie.png	frogadier.png	clauncher.png	clawitzer.png	popplio.png	brionne.png	wishiwashi-solo.png	wishiwashi-school.png	pyukumuku.png	sobble.png	drizzile.png	inteleon.png	inteleon-gmax.png	chewtle.png	arrokuda.png	barraskewda.png
Grass,Grass,44,								,								,Water	Grass	Electric	Ground					,Normal	Fighting	Psychic	Rock	Ghost	Dragon	Dark	Steel	Fairy,Fire	Ice	Poison	Flying	Bug				,								,Tangela	Chikorita	Bayleef	Meganium	Bellossom	Sunkern	Sunflora	Treecko	Grovyle	Sceptile	Seedot	Shroomish	Cacnea	Turtwig	Grotle	Cherubi	Cherrim	Carnivine	Tangrowth	Leafeon	Shaymin (Land)	Snivy	Servine	Serperior	Pansage	Simisage	Petilil	Lilligant	Maractus	Chespin	Quilladin	Skiddo	Gogoat	Fomantis	Lurantis	Bounsweet	Steenee	Tsareena	Grookey	Thwackey	Rillaboom	Rillaboom (Gmax)	Gossifleur	Eldegoss,tangela.png	chikorita.png	bayleef.png	meganium.png	bellossom.png	sunkern.png	sunflora.png	treecko.png	grovyle.png	sceptile.png	seedot.png	shroomish.png	cacnea.png	turtwig.png	grotle.png	cherubi.png	cherrim.png	carnivine.png	tangrowth.png	leafeon.png	shaymin-land.png	snivy.png	servine.png	serperior.png	pansage.png	simisage.png	petilil.png	lilligant.png	maractus.png	chespin.png	quilladin.png	skiddo.png	gogoat.png	fomantis.png	lurantis.png	bounsweet.png	steenee.png	tsareena.png	grookey.png	thwackey.png	rillaboom.png	rillaboom-gmax.png	gossifleur.png	eldegoss.png
Electric,Electric,47,													,													,Electric	Flying	Steel											,Normal	Fire	Water	Grass	Ice	Fighting	Poison	Psychic	Bug	Rock	Ghost	Dragon	Dark	Fairy,Ground													,													,Pikachu	Pikachu (Rock Star)	Pikachu (Belle)	Pikachu (Pop Star)	Pikachu (Phd)	Pikachu (Libre)	Pikachu (Cosplay)	Pikachu (Original Cap)	Pikachu (Hoenn Cap)	Pikachu (Sinnoh Cap)	Pikachu (Unova Cap)	Pikachu (Kalos Cap)	Pikachu (Alola Cap)	Pikachu (Partner Cap)	Pikachu (Gmax)	Raichu	Voltorb	Electrode	Electabuzz	Jolteon	Pichu	Mareep	Flaaffy	Ampharos	Elekid	Raikou	Electrike	Manectric	Manectric (Mega)	Plusle	Minun	Shinx	Luxio	Luxray	Pachirisu	Electivire	Blitzle	Zebstrika	Tynamo	Eelektrik	Eelektross	Xurkitree	Zeraora	Yamper	Boltund	Pincurchin	Regieleki,pikachu.png	pikachu-rock-star.png	pikachu-belle.png	pikachu-pop-star.png	pikachu-phd.png	pikachu-libre.png	pikachu-cosplay.png	pikachu-original-cap.png	pikachu-hoenn-cap.png	pikachu-sinnoh-cap.png	pikachu-unova-cap.png	pikachu-kalos-cap.png	pikachu-alola-cap.png	pikachu-partner-cap.png	pikachu-gmax.png	raichu.png	voltorb.png	electrode.png	electabuzz.png	jolteon.png	pichu.png	mareep.png	flaaffy.png	ampharos.png	elekid.png	raikou.png	electrike.png	manectric.png	manectric-mega.png	plusle.png	minun.png	shinx.png	luxio.png	luxray.png	pachirisu.png	electivire.png	blitzle.png	zebstrika.png	tynamo.png	eelektrik.png	eelektross.png	xurkitree.png	zeraora.png	yamper.png	boltund.png	pincurchin.png	regieleki.png
Ice,Ice,20,												,												,Ice												,Normal	Water	Grass	Electric	Poison	Ground	Flying	Psychic	Bug	Ghost	Dragon	Dark	Fairy,Fire	Fighting	Rock	Steel									,												,Vulpix (Alola)	Castform (Snowy)	Snorunt	Glalie	Glalie (Mega)	Regice	Glaceon	Darumaka (Galar)	Darmanitan (Standard Galar)	Vanillite	Vanillish	Vanilluxe	Cubchoo	Beartic	Cryogonal	Bergmite	Avalugg	Eiscue (Ice)	Eiscue (Noice)	Glastrier,vulpix-alola.png	castform-snowy.png	snorunt.png	glalie.png	glalie-mega.png	regice.png	glaceon.png	darumaka-galar.png	darmanitan-standard-galar.png	vanillite.png	vanillish.png	vanilluxe.png	cubchoo.png	beartic.png	cryogonal.png	bergmite.png	avalugg.png	eiscue-ice.png	eiscue-noice.png	glastrier.png
